Blood systolic;height;weight
220;158;60
110;167;69
120;163;58
160;162;62
200;158;72
170;164;69
130;162;74
160;165;66
170;160;64
180;164;95
140;157;56
140;161;54
140;167;72
170;162;75
170;156;62
170;160;67
170;150;55
200;164;86
140;162;80
200;163;61
160;162;64
200;159;74
140;167;74
160;163;67
190;165;76
150;167;70
160;171;63
190;163;75
170;163;80
220;172;97
200;162;67
230;153;69
120;154;68
190;161;56
190;160;65
180;160;52
160;162;62
160;156;73
150;159;53
180;167;75
170;163;54
180;162;70
190;160;72
170;157;71
150;160;55
180;155;70
160;159;74
130;160;67
140;165;65
140;152;52
180;156;70
150;159;86
170;159;71
190;162;70
130;152;59
140;158;62
140;150;51
180;163;67
170;168;75
140;173;69
180;165;70
160;158;73
150;170;88
140;157;62
140;167;78
160;158;51
190;150;53
130;160;57
140;163;59
210;173;73
190;160;69
140;168;75
180;167;90
160;161;63
140;164;68
200;162;67
180;168;64
180;160;61
180;162;62
150;166;60
160;162;65
170;161;51
170;162;69
140;164;67
210;172;85
170;159;65
150;164;82
160;162;64
170;164;64
160;163;58
160;160;68
150;160;65
170;162;65
150;165;62
160;170;70
140;169;69
160;162;56
130;152;63
180;154;60
170;163;76
170;160;62
190;172;68
160;156;59
160;169;64
140;157;58
160;159;74
140;164;80
140;170;59
160;156;67
170;168;60
170;154;65
180;168;80
150;159;62
170;166;89
130;169;81
170;167;78
140;168;57
150;161;68
150;160;66
190;163;63
160;164;78
180;151;75
150;155;65
180;169;60
140;158;53
130;174;66
150;159;58
120;165;64
190;158;53
190;155;56
120;157;56
150;170;70
140;161;49
160;166;60
160;163;76
250;157;63
130;162;52
140;161;68
180;167;55
190;160;72
130;159;50
170;157;58
120;155;59
150;158;65
140;157;65
150;158;67
160;163;61
150;155;60
160;158;48
180;165;83
170;165;85
120;172;66
140;166;61
170;162;65
180;160;79
150;173;95
150;160;69
160;168;63
140;170;83
190;146;57
160;162;65
170;165;58
140;168;58
180;170;76
150;163;58
140;153;62
130;158;56
150;165;62
170;161;69
140;163;61
170;170;75
160;168;71
150;155;65
170;164;74
140;167;74
150;169;75
180;164;69
140;170;80
130;164;60
180;160;71
140;169;66
150;167;65
180;160;67
180;160;76
210;165;97
190;165;57
160;168;85
170;166;60
150;169;105
140;152;63
160;160;84
170;165;92
130;159;60
130;167;72
140;166;59
170;162;74
180;161;68
150;158;63
130;156;59
120;171;76
180;161;55
130;180;68
170;164;63
150;163;69
140;155;56
120;174;65
120;164;56
150;164;85
160;161;69
130;163;60
170;160;64
230;165;78
150;156;69
180;164;64
170;163;71
140;152;55
170;165;65
130;158;58
150;162;62
170;156;61
130;167;70
140;164;55
220;179;79
170;155;63
140;165;78
140;167;60
120;168;69
190;162;67
140;154;63
120;156;64
190;163;70
100;176;58
170;161;57
170;153;85
150;151;69
180;160;57
160;155;50
160;164;69
120;142;45
170;161;61
180;163;86
140;167;69
170;162;69
130;165;68
220;156;73
120;170;70
160;161;54
150;158;65
160;157;68
150;154;74
130;158;60
120;165;68
170;154;76
150;167;69
200;163;83
120;160;68
140;164;60
170;154;67
150;162;54
140;163;70
160;157;67
140;167;89
170;158;57
160;165;68
200;153;82
190;163;82
150;157;60
140;163;68
170;158;64
130;158;60
130;167;65
120;156;67
110;167;66
160;160;64
160;161;71
120;170;60
150;166;53
140;159;60
170;167;96
180;174;72
140;173;88
140;157;54
150;160;75
140;161;64
180;170;61
170;165;71
140;154;59
130;149;75
140;164;68
140;156;61
160;159;65
160;159;51
120;160;70
140;156;49
150;160;58
120;161;70
160;162;80
190;159;85
160;163;82
170;160;49
230;150;60
150;153;48
150;162;63
150;163;50
190;158;63
160;172;78
150;150;59
150;165;73
190;164;74
190;152;65
170;163;65
140;162;75
120;160;63
160;166;80
140;159;65
170;174;74
140;160;66
170;158;65
160;165;56
150;160;58
140;165;74
170;162;70
200;150;60
180;156;71
140;168;64
180;166;48
170;170;92
130;166;75
200;165;69
150;165;72
170;159;62
160;163;69
190;156;58
180;170;76
160;155;78
210;160;76
140;170;68
160;170;70
120;160;56
170;154;63
140;163;48
160;164;66
130;154;57
150;155;66
170;162;58
120;159;57
140;167;80
190;161;68
160;163;53
150;162;62
140;164;58
160;160;57
160;165;60
170;162;60
130;153;53
160;158;62
180;160;70
160;161;69
210;163;90
170;158;60
150;163;67
160;167;69
170;159;61
170;163;85
190;155;70
120;163;65
170;165;85
160;161;53
170;172;62
200;160;57
140;164;68
160;168;81
160;163;48
160;162;65
170;161;73
160;158;61
140;160;62
140;155;71
190;157;64
150;161;61
140;148;65
140;159;67
150;166;73
170;167;75
130;167;81
150;166;64
170;164;87
150;159;59
140;152;55
150;167;85
130;160;75
190;163;70
190;173;90
180;162;80
200;156;71
160;158;70
170;172;80
180;163;62
140;170;54
160;170;72
190;163;79
200;158;57
150;165;67
160;170;60
160;159;61
160;149;60
130;158;63
120;167;65
230;165;75
140;160;61
130;159;64
160;165;67
170;168;60
210;145;65
170;170;85
160;162;82
160;157;56
150;165;57
210;163;90
150;185;88
130;158;68
200;167;94
140;154;54
120;164;58
130;167;55
140;167;52
120;153;53
150;165;73
170;166;91
260;165;100
130;158;60
140;160;62
150;165;61
150;159;56
140;150;55
180;163;72
170;160;65
170;171;74
170;165;88
120;162;65
180;155;75
190;161;82
160;148;59
140;159;62
140;159;66
190;155;64
180;163;55
170;162;72
160;163;74
140;165;57
200;164;81
160;164;57
180;168;80
150;168;59
140;156;58
140;162;57
150;165;73
170;162;82
120;149;66
130;167;67
190;164;76
160;163;51
140;168;68
130;166;58
150;157;66
150;156;65
140;151;60
140;167;67
240;158;57
140;172;90
200;153;63
220;158;50
120;172;81
150;168;65
160;164;60
230;163;95
180;162;70
110;163;51
190;155;60
150;160;63
160;164;49
140;163;72
140;162;62
190;157;68
160;163;54
150;162;79
140;165;87
160;167;76
140;170;69
160;162;65
180;157;55
150;155;67
200;174;98
130;166;65
160;165;76
160;158;77
160;150;54
130;156;65
140;173;73
160;170;67
170;160;67
160;173;92
160;161;82
190;156;69
150;170;74
230;161;76
140;162;60
160;163;57
150;173;80
150;170;85
200;156;62
160;165;70
130;169;70
170;152;87
150;167;57
160;156;62
150;164;62
160;163;60
160;155;53
200;158;69
130;162;47
180;164;68
140;157;58
140;160;60
160;163;70
160;170;73
170;160;96
160;168;68
140;160;58
150;153;59
180;171;76
170;158;75
150;160;63
140;162;68
120;158;60
160;165;71
180;164;85
120;163;56
140;164;59
140;171;63
130;164;68
170;169;80
140;150;57
140;152;54
170;164;64
150;159;64
150;158;66
160;163;72
180;162;59
150;158;60
160;165;78
160;154;53
150;166;56
150;164;75
150;165;62
130;171;81
190;164;77
160;153;68
150;160;72
160;169;82
160;161;73
130;154;47
160;161;95
130;163;68
140;167;82
160;161;62
140;160;82
150;159;88
150;165;76
210;168;77
170;155;65
140;157;72
160;168;69
170;165;71
170;165;79
140;167;57
130;164;54
190;163;76
160;164;52
140;161;50
150;174;75
140;167;59
160;160;68
150;154;78
200;170;79
170;165;90
150;163;80
190;156;71
190;168;71
150;140;44
150;162;90
160;163;61
140;162;65
150;162;62
190;167;87
150;169;77
170;166;63
150;160;74
140;170;76
180;168;92
170;159;65
170;159;64
180;162;72
160;163;60
190;161;73
200;169;78
160;157;70
160;163;67
170;163;65
110;160;65
140;170;71
140;162;58
150;170;94
160;165;66
160;169;70
160;157;63
150;159;64
120;155;61
150;167;79
120;159;56
220;159;67
150;163;63
150;159;56
130;154;57
150;172;75
130;169;61
160;162;75
160;165;90
210;164;71
170;161;61
140;161;79
170;156;65
130;164;63
170;154;67
170;162;65
130;160;53
160;160;59
140;164;67
170;173;79
190;160;68
140;163;56
150;159;64
190;162;81
190;166;70
160;168;70
160;155;78
170;170;64
190;170;74
160;153;54
160;161;63
200;167;80
160;166;73
190;162;74
170;156;64
130;174;75
180;157;65
160;169;75
150;162;56
160;160;70
190;165;77
150;160;63
170;172;80
150;170;73
170;155;64
180;165;58
220;161;60
150;169;66
150;162;84
170;158;66
160;166;70
160;162;72
160;154;78
150;155;75
190;163;93
150;162;71
150;155;60
140;165;76
110;158;57
170;162;67
140;164;65
160;159;60
130;171;70
140;170;69
160;165;71
170;164;72
140;159;67
150;164;67
180;161;69
170;155;61
210;173;85
190;170;63
160;166;91
140;156;80
140;162;57
140;163;72
150;160;65
170;163;66
240;164;80
190;166;66
150;164;70
160;166;69
170;161;49
150;158;67
160;171;85
130;158;59
160;148;68
160;165;73
140;168;69
160;158;72
160;162;62
140;157;64
170;169;74
170;156;65
120;154;70
190;162;62
170;155;60
140;157;64
160;158;87
140;159;63
200;165;85
150;155;72
240;156;78
140;161;58
220;156;71
170;165;66
150;156;57
140;170;67
120;167;75
140;160;62
270;166;75
160;160;60
230;170;72
160;163;74
160;163;87
130;162;63
190;154;59
150;151;54
180;168;60
150;167;85
140;175;74
180;156;67
150;162;53
150;155;60
150;170;59
170;156;65
200;165;78
140;159;61
180;164;80
140;163;68
180;172;78
130;163;65
200;160;66
150;165;80
200;157;75
160;158;66
110;164;62
150;165;60
140;164;62
200;166;64
120;146;63
160;173;72
150;162;60
140;161;54
180;152;81
160;165;75
140;162;73
130;163;58
210;153;72
150;172;69
140;165;84
190;160;84
160;170;78
140;167;61
180;158;68
130;163;62
170;163;72
110;155;82
140;162;56
250;178;95
160;165;59
170;166;74
150;161;71
160;166;60
160;168;78
180;168;73
150;163;65
140;166;68
120;157;52
130;158;65
130;167;73
130;168;68
150;169;75
160;165;59
170;157;62
130;170;53
190;175;90
160;161;60
180;155;72
170;159;57
180;154;65
140;168;58
190;162;70
150;167;68
150;170;75
130;154;60
150;166;73
180;155;68
130;168;65
170;163;64
140;158;62
190;157;57
130;162;72
200;170;74
180;157;59
160;168;60
130;166;101
180;162;57
180;162;65
130;163;58
150;160;63
170;160;80
130;160;64
170;158;84
160;167;82
160;163;85
180;157;52
180;165;70
180;158;85
160;164;75
170;165;65
140;157;62
280;168;72
160;169;70
170;160;60
170;154;79
200;159;65
160;170;77
120;163;68
170;157;73
140;160;57
130;161;66
130;160;69
160;170;80
220;168;67
160;171;59
160;159;64
170;168;64
150;163;65
160;160;85
150;175;84
170;160;66
160;163;50
140;173;93
140;161;70
150;156;67
150;166;62
150;162;70
160;158;61
140;157;67
160;165;62
170;155;50
150;155;58
130;168;64
190;160;58
180;153;61
130;166;60
130;162;59
180;165;87
160;164;71
110;160;60
160;154;73
150;152;59
180;161;79
180;160;72
150;158;64
160;169;53
130;162;58
200;156;71
160;166;62
170;160;57
160;163;76
160;163;89
170;163;60
130;170;60
150;163;55
110;160;65
140;168;79
140;165;51
240;159;88
210;167;69
180;165;77
160;160;75
150;164;67
180;168;59
140;172;73
160;173;83
160;163;66
140;163;78
150;158;64
150;165;54
140;159;68
150;172;68
150;170;70
160;169;84
210;166;80
140;167;70
130;167;55
170;164;89
140;170;74
200;162;78
190;163;75
150;158;55
170;178;81
130;163;61
190;155;82
140;153;50
160;160;62
140;158;55
200;160;57
160;165;63
190;165;69
120;158;53
180;160;73
130;174;82
160;152;70
140;169;70
160;163;73
150;166;58
140;164;67
240;160;73
180;162;67
160;164;84
170;156;55
180;165;64
140;172;73
170;159;65
190;167;83
150;159;74
140;164;77
180;162;72
210;166;81
160;165;80
150;170;65
190;168;67
180;158;76
150;167;54
120;169;78
110;167;59
140;156;70
160;154;50
190;156;71
150;154;58
150;165;80
160;156;65
140;173;59
180;160;80
150;166;64
150;170;65
150;156;67
220;162;69
150;157;40
150;165;64
140;165;67
230;167;75
130;168;65
170;164;57
170;158;79
210;167;85
140;171;80
150;162;69
150;160;64
150;166;74
170;163;65
170;155;62
130;152;60
140;170;78
160;157;55
140;169;70
140;163;60
140;167;70
150;156;55
130;163;79
150;161;61
170;160;70
150;159;59
120;164;62
160;168;73
140;161;63
160;164;69
160;170;63
170;175;107
200;161;75
150;167;65
160;155;75
140;170;81
160;168;90
140;164;65
140;153;52
140;151;60
150;160;64
160;158;75
150;163;75
180;167;70
140;163;54
150;172;61
180;153;57
150;162;68
130;154;46
220;162;80
170;161;98
150;165;58
150;159;52
180;174;80
130;158;56
160;152;70
140;159;64
170;168;85
120;163;66
170;152;59
170;170;64
130;160;47
240;159;62
150;155;70
160;158;60
150;162;67
150;163;50
130;153;52
130;163;53
140;164;54
180;155;57
160;167;64
170;165;80
150;162;61
140;153;52
190;160;60
190;163;67
140;162;62
160;162;75
150;156;77
160;162;66
180;160;80
150;162;55
170;159;57
200;162;65
140;174;65
180;158;78
200;164;85
150;162;53
200;168;67
120;159;60
150;162;63
210;152;106
130;156;60
140;163;74
200;168;69
130;172;69
130;170;69
200;160;85
180;163;67
130;164;66
170;160;61
160;160;60
140;154;57
190;162;72
170;150;63
200;166;81
180;155;56
150;155;50
130;157;54
140;161;60
160;162;88
150;167;69
110;163;51
120;155;46
180;161;70
180;161;64
160;165;72
160;167;55
120;155;58
130;165;67
120;152;56
160;160;84
150;163;64
150;167;79
110;154;54
200;158;59
160;155;75
170;163;62
180;168;60
220;166;70
150;157;76
140;163;61
140;158;62
140;157;65
150;161;78
130;162;62
170;155;78
120;160;59
130;163;60
170;162;73
150;164;68
180;158;70
160;158;63
170;167;90
150;157;51
140;165;60
150;162;63
150;164;74
180;156;53
190;161;68
140;170;71
130;162;76
300;160;67
110;158;59
170;162;49
150;175;61
140;163;76
130;172;55
160;164;61
120;154;50
200;162;85
120;162;103
180;159;66
220;167;89
130;168;70
160;155;59
110;166;68
160;168;82
140;164;57
140;169;91
160;152;59
120;167;63
180;168;72
140;155;65
160;159;74
160;160;87
180;162;67
130;161;65
160;159;80
170;158;57
170;166;72
140;163;73
160;156;55
170;160;57
160;163;64
150;155;65
190;160;82
200;160;70
190;156;79
170;168;74
160;160;70
170;161;66
160;170;71
160;163;58
180;163;98
150;162;76
160;167;72
200;157;75
140;161;61
160;162;60
140;163;72
150;174;79
150;158;67
150;161;64
150;157;78
120;155;45
130;170;60
120;165;59
140;153;64
140;160;63
160;157;64
150;153;60
200;170;75
150;172;75
130;164;59
130;157;65
150;170;78
120;150;64
230;160;58
120;163;54
150;162;68
140;160;56
140;167;60
170;165;73
160;161;60
160;168;73
130;171;80
140;165;60
140;163;66
180;165;66
190;165;77
160;155;59
160;162;62
160;168;72
160;164;54
160;167;54
130;165;53
180;162;90
160;155;63
140;166;60
170;159;45
160;166;66
170;172;69
130;155;38
150;162;60
140;156;61
140;163;64
140;169;66
160;164;64
170;170;56
210;166;87
150;164;71
140;154;55
160;160;63
140;157;69
180;164;65
120;158;59
140;168;64
130;165;56
150;168;61
130;155;61
110;162;61
170;167;70
130;162;59
170;167;74
150;166;69
160;156;43
180;165;68
130;175;65
160;160;73
130;162;61
210;155;60
120;164;60
140;162;65
230;158;75
160;161;82
130;157;62
200;162;65
130;163;81
170;168;83
160;160;65
150;160;76
200;168;90
140;157;54
150;166;71
170;168;83
230;164;78
160;154;62
120;154;71
170;168;62
160;158;73
140;152;59
150;153;49
140;160;67
140;175;76
210;164;76
170;160;63
170;158;74
160;170;67
120;166;70
160;161;76
150;167;81
160;170;89
140;163;72
180;162;87
160;162;68
160;162;59
150;157;58
140;163;59
150;163;69
150;163;51
210;166;72
150;172;72
190;159;67
150;162;75
170;165;75
130;171;73
170;155;70
180;162;55
130;160;68
170;161;74
140;162;71
160;156;64
180;164;72
190;157;56
140;160;52
130;162;59
160;158;62
180;158;58
150;158;71
100;157;52
180;155;64
130;158;61
130;165;60
150;160;77
150;153;58
180;160;62
150;158;60
150;159;61
170;166;69
150;157;68
170;156;57
180;165;72
130;165;60
190;168;86
140;161;68
180;159;58
150;159;61
200;154;87
150;170;70
120;165;77
120;165;66
150;172;80
150;171;74
140;162;65
160;166;69
130;169;72
140;170;70
180;173;75
130;175;77
180;163;81
150;160;91
160;150;48
150;161;105
180;161;86
170;156;74
160;165;57
140;158;52
170;163;70
190;155;80
190;158;62
170;154;59
140;167;73
180;161;61
120;165;53
160;165;64
120;161;68
200;163;74
180;161;63
140;157;62
140;170;67
150;156;49
170;159;73
140;158;59
190;155;65
140;157;49
180;160;62
140;153;60
150;168;82
190;158;86
180;155;55
130;171;73
160;145;40
140;164;65
160;162;65
200;158;59
130;170;76
210;169;70
200;169;68
120;155;48
150;164;61
130;159;61
150;170;64
160;163;75
160;152;74
130;169;68
250;159;59
180;168;78
170;172;87
220;154;57
140;163;71
170;161;70
170;152;55
160;168;64
140;164;75
180;175;59
160;164;64
170;176;100
130;161;57
180;154;72
150;162;74
230;160;90
140;160;90
140;156;51
160;164;77
160;166;72
140;160;69
180;150;60
140;162;61
160;163;65
150;158;63
210;158;68
180;168;54
150;162;70
160;152;89
160;165;56
150;156;62
130;172;65
130;159;54
190;166;70
180;160;71
160;164;63
200;158;81
190;150;69
130;170;76
210;172;79
130;161;58
120;156;62
140;158;60
180;159;72
140;160;65
130;155;46
260;158;80
170;167;80
160;155;75
150;138;58
140;154;55
140;157;76
160;160;68
130;170;65
180;156;76
160;160;80
190;155;96
140;159;59
170;156;71
130;152;61
210;168;73
160;160;84
140;156;52
140;160;68
140;156;65
150;160;56
170;157;63
150;160;65
170;167;80
190;155;75
170;165;82
150;167;62
160;154;52
160;161;62
220;163;62
160;158;51
170;158;65
130;160;62
180;166;71
140;169;95
150;154;65
190;159;86
180;170;80
190;163;62
160;156;70
140;168;54
120;162;55
130;160;74
130;155;54
150;162;90
140;157;48
140;158;50
140;159;67
130;164;64
160;168;72
160;155;83
150;155;54
140;161;60
160;164;65
170;168;84
160;161;67
150;162;74
160;165;77
140;163;61
180;165;65
150;169;80
150;159;53
250;159;83
170;165;69
130;165;73
170;161;65
200;164;76
120;168;70
140;149;46
190;160;60
130;171;69
120;171;68
200;160;72
160;156;66
180;163;66
170;162;55
150;163;65
170;169;74
150;157;57
160;165;70
160;163;90
130;165;72
130;166;72
150;172;68
160;162;71
170;164;70
190;160;78
170;165;63
180;160;67
150;166;64
150;158;65
180;160;52
160;157;57
160;160;76
150;163;68
140;167;85
140;172;90
150;169;92
170;168;68
160;160;55
120;160;59
140;159;59
140;162;69
160;164;66
180;172;92
140;175;84
210;158;79
150;164;65
200;154;58
170;158;69
150;165;76
150;166;67
150;168;70
140;157;55
130;167;75
130;161;58
180;152;77
160;172;85
140;154;45
130;163;63
150;162;68
160;164;74
150;157;55
130;156;69
160;161;61
130;159;56
170;162;72
160;163;94
110;153;65
160;164;65
150;153;69
120;160;59
170;170;83
150;167;65
160;159;57
180;160;58
200;162;70
200;160;73
220;159;65
140;156;62
140;162;62
150;165;77
140;164;67
130;166;66
130;158;54
190;174;90
140;165;65
290;166;67
170;163;63
150;163;69
180;154;72
220;163;65
130;158;62
130;168;75
180;165;73
150;173;65
130;157;67
200;156;62
120;162;66
210;161;96
140;160;55
140;153;63
170;158;98
180;151;60
140;171;79
140;172;63
150;161;60
140;149;50
160;153;52
170;161;65
150;160;74
150;164;80
160;159;73
240;165;79
170;170;70
140;162;58
120;162;63
150;168;69
160;161;80
140;166;69
140;149;55
160;170;64
140;156;57
160;158;56
150;160;68
130;168;51
170;154;54
140;153;58
160;169;78
190;160;64
120;160;64
180;157;85
160;162;76
180;155;78
140;165;66
150;162;65
150;163;74
170;163;75
140;168;85
180;157;76
170;163;60
180;155;62
130;165;87
160;162;84
160;162;87
120;162;82
190;161;88
160;153;77
160;165;63
150;160;68
150;163;60
130;162;67
140;159;59
180;158;79
120;160;76
190;159;68
150;152;58
160;170;62
140;154;63
160;168;75
140;170;91
130;165;67
150;165;75
180;168;89
140;159;65
110;162;70
190;166;68
170;158;60
160;169;89
170;168;80
180;160;58
140;164;74
130;162;59
170;163;64
150;170;58
220;162;57
140;169;80
150;157;70
130;173;74
140;161;65
220;165;69
160;156;68
180;164;68
140;170;90
150;153;56
150;169;73
180;162;70
130;159;65
160;161;69
110;160;75
170;164;74
170;164;55
230;163;98
130;153;68
180;164;70
140;160;64
140;160;58
160;158;69
170;155;56
120;160;56
130;160;55
150;154;77
190;156;80
130;158;52
180;170;63
170;152;64
130;173;75
160;176;77
130;168;81
190;169;64
130;158;56
160;150;64
150;160;78
140;156;69
130;167;48
170;165;66
180;160;78
160;163;70
120;167;74
180;174;83
140;157;68
140;159;68
140;153;62
190;163;55
130;172;68
150;162;70
150;163;53
150;156;67
160;167;90
160;163;73
120;158;62
150;167;62
160;163;74
150;166;85
140;163;80
140;167;75
200;164;80
190;168;95
150;161;60
150;151;75
170;154;98
190;158;86
220;154;68
160;164;90
140;156;48
160;161;60
150;155;81
160;154;48
160;161;67
190;149;54
170;158;65
170;164;68
170;159;67
130;164;65
170;171;80
150;166;69
160;165;74
190;162;80
150;154;64
150;158;55
150;156;63
130;176;82
160;163;77
150;157;66
200;160;90
170;149;69
190;167;61
120;163;70
150;162;44
140;170;72
170;170;69
190;165;55
210;164;78
140;155;63
150;159;75
150;160;65
170;161;74
150;154;67
130;164;64
160;165;56
160;168;70
180;160;52
240;158;72
120;164;65
160;165;57
190;158;72
160;162;94
130;158;58
130;164;60
150;164;70
200;164;70
160;157;73
130;152;56
150;162;68
150;168;78
170;160;72
190;160;62
180;154;68
150;168;56
140;159;62
120;163;76
140;167;63
170;159;67
130;164;59
210;158;61
150;158;70
170;167;54
160;169;88
190;153;66
170;167;65
130;167;60
170;156;60
150;167;84
130;169;68
130;153;50
190;157;62
130;158;56
130;164;62
150;162;62
150;150;60
180;154;77
150;165;55
130;164;73
130;165;70
140;162;62
160;154;55
170;159;60
150;162;73
140;165;63
240;150;62
140;162;63
150;169;72
240;173;75
150;159;53
240;166;65
150;168;73
120;162;53
160;165;66
150;165;60
130;153;60
170;164;84
180;172;80
120;163;71
150;156;65
170;164;74
130;165;63
120;166;63
110;167;71
150;160;71
140;162;66
160;172;74
140;163;61
180;165;70
170;169;78
210;163;64
190;153;64
170;159;58
190;162;86
120;160;58
140;157;62
130;164;74
140;153;55
160;154;58
170;157;56
150;140;50
190;165;70
140;158;60
160;168;72
120;155;57
180;165;69
180;170;74
150;162;69
180;165;72
140;170;65
130;160;66
170;159;52
150;157;70
160;156;65
120;168;61
170;164;66
150;165;54
120;165;52
160;166;63
160;151;53
160;164;72
180;180;84
160;169;65
130;165;63
170;162;79
140;169;66
190;158;60
130;166;77
170;162;71
120;158;53
190;165;66
150;159;63
150;157;53
140;157;57
130;162;51
180;152;61
160;168;66
170;171;90
180;166;79
140;160;59
140;158;60
150;165;70
170;169;83
180;160;75
140;158;70
150;157;63
120;161;62
140;167;59
130;167;62
180;168;68
150;166;70
140;167;68
180;160;80
160;162;54
180;162;77
160;154;64
160;163;58
180;160;67
170;167;69
120;168;72
200;153;82
160;163;63
140;158;70
140;158;62
170;158;73
170;162;73
170;165;66
140;157;55
190;162;93
180;158;66
130;163;60
130;163;63
160;159;60
160;167;72
160;168;66
150;160;82
120;166;65
150;153;62
150;161;61
160;153;39
170;168;71
170;164;66
150;166;68
130;161;73
170;165;75
140;165;66
170;160;60
210;150;73
200;163;64
150;157;58
160;168;72
150;162;65
140;159;65
140;161;64
150;160;84
140;162;73
170;163;69
170;161;72
160;162;64
160;159;59
160;162;62
210;163;81
160;168;68
110;163;70
120;152;62
140;165;71
150;165;60
150;167;66
160;159;66
160;158;48
160;167;85
140;165;65
190;153;64
160;158;55
130;158;63
150;160;55
160;156;64
140;164;64
150;174;61
150;168;65
130;165;65
160;160;50
220;171;97
180;163;86
140;162;62
160;166;58
120;154;47
200;167;79
200;160;60
150;172;74
180;169;87
210;156;78
170;155;59
140;156;62
150;165;81
130;160;63
160;162;50
140;163;65
170;159;61
150;168;80
120;164;67
180;167;60
140;162;68
130;152;57
150;163;59
120;173;84
180;173;83
140;152;47
160;171;67
130;162;58
120;169;62
150;165;63
140;168;62
140;161;56
150;170;76
130;164;70
160;164;63
160;160;82
150;162;47
160;161;72
210;162;68
240;155;62
180;161;70
190;158;57
160;162;66
160;168;71
130;165;60
140;161;84
160;156;67
120;163;52
160;162;58
170;156;68
160;157;76
130;165;69
160;160;60
170;157;72
200;169;76
150;161;70
190;158;58
130;163;66
130;165;70
140;156;65
190;162;74
150;160;60
140;160;65
170;165;70
150;168;75
130;163;76
170;160;62
140;162;65
160;165;73
140;158;63
130;167;65
160;165;70
280;172;96
190;158;73
220;158;128
150;154;54
170;162;65
180;157;65
120;168;68
170;155;55
160;162;67
180;158;55
140;165;64
150;159;78
160;160;53
210;163;69
170;160;75
190;160;79
140;161;70
170;178;79
230;164;65
170;162;65
160;168;75
150;160;63
190;163;65
170;157;56
180;166;72
210;164;72
160;163;80
160;164;72
150;152;63
160;165;78
130;163;52
150;165;52
210;157;72
170;162;66
120;168;62
180;162;90
140;164;63
130;155;65
170;160;60
150;163;62
130;165;80
170;163;70
170;169;75
230;157;50
170;165;60
160;162;70
160;160;63
150;167;59
160;162;56
150;162;63
140;160;69
180;158;80
160;161;79
170;162;61
160;165;80
140;158;52
190;170;79
120;170;65
160;156;67
180;170;70
140;176;59
140;165;65
160;167;69
140;155;60
200;162;62
150;161;72
150;159;61
170;153;69
130;155;55
180;168;62
160;157;60
120;173;69
170;163;64
170;160;68
110;170;74
150;161;59
140;154;63
160;164;68
160;160;75
150;160;55
130;165;64
160;162;61
210;163;82
140;168;75
140;165;65
180;170;79
170;165;60
150;151;60
180;168;77
150;155;70
140;170;84
130;168;62
200;155;65
200;174;80
130;160;74
220;172;90
160;164;70
160;161;94
130;158;56
150;165;72
150;162;51
140;157;60
170;160;54
150;157;57
140;160;60
130;167;69
140;164;74
160;163;73
150;160;66
130;172;62
140;163;79
140;160;70
150;158;66
150;158;66
170;172;66
140;169;70
200;166;67
150;159;54
130;160;58
200;155;56
170;161;73
140;167;80
130;165;72
160;162;64
160;164;51
140;160;56
170;156;65
130;171;69
230;165;62
210;157;75
180;155;78
170;160;60
160;164;74
150;155;63
140;162;72
140;154;60
140;162;68
160;164;61
190;155;66
170;160;72
160;164;60
140;154;63
170;158;53
150;166;65
160;163;82
190;161;110
150;156;59
180;154;44
160;162;64
130;172;77
160;155;65
130;168;64
130;158;55
150;157;67
140;158;67
160;169;70
150;159;50
130;172;68
150;162;66
180;168;73
200;162;66
180;159;68
180;162;67
140;166;65
180;160;80
200;174;95
140;166;63
150;161;68
130;166;79
170;163;70
190;168;86
160;165;63
200;159;73
160;163;61
160;170;71
160;163;51
170;165;55
150;167;62
150;165;70
120;167;60
210;169;72
130;157;62
130;163;64
100;158;53
150;158;65
210;152;58
140;167;63
190;162;76
140;164;66
140;163;78
180;176;85
190;167;65
140;169;73
140;167;70
170;166;69
140;152;58
210;164;62
200;160;69
130;169;59
180;164;59
160;166;63
160;160;62
160;163;59
130;160;64
200;161;68
120;172;71
130;164;75
160;163;71
140;159;55
290;163;91
220;171;70
130;163;76
150;156;57
200;160;53
120;167;55
150;163;78
140;170;64
140;152;50
140;163;58
140;153;73
140;168;70
180;165;60
150;170;66
210;159;68
150;172;72
220;165;89
140;166;54
170;155;57
220;164;77
180;163;63
200;166;55
200;163;79
140;159;67
150;161;67
110;167;50
190;156;82
140;158;64
120;159;63
140;164;88
160;166;62
160;157;64
210;157;49
130;168;92
130;165;58
130;167;101
130;163;61
170;172;68
190;154;80
150;161;76
180;162;65
140;155;50
150;155;50
190;166;95
210;164;98
140;167;83
160;170;69
140;166;79
170;170;68
170;157;68
160;169;75
130;167;70
230;159;68
160;167;83
130;167;70
150;170;70
150;162;70
120;164;57
190;162;91
130;165;70
170;155;72
130;167;67
170;156;52
180;160;61
130;154;51
150;160;75
140;160;68
120;165;56
140;158;64
140;160;60
140;162;77
160;160;54
130;161;60
160;157;71
140;168;68
150;161;61
150;152;54
220;160;66
170;162;64
190;157;59
120;163;67
140;165;59
190;156;65
150;168;63
140;157;71
150;168;50
160;155;63
200;158;95
140;157;74
150;165;70
150;163;65
150;167;67
160;164;66
